Country,Year,Energy efficiency,Fossil fuels,Hydrogen and fuel cells,Nuclear,Other power and storage technologies,Renewables
Australia,2000,0.0,0.0,0.0,0.0,0.0,0.0
Australia,2001,17.152,118.584,0.0,5.329,10.331,19.396
Australia,2002,0.0,0.0,0.0,0.0,0.0,0.0
Australia,2003,15.887,97.503,0.0,1.58,7.36,18.977
Australia,2004,55.633,61.956,0.343,35.143,11.036,44.505
Australia,2005,34.949,58.405,0.0,23.844,13.038,31.625
Australia,2006,31.714,67.879,0.209,18.422,13.836,40.613
Australia,2007,34.37,71.601,0.657,15.688,13.817,49.002
Australia,2008,40.154,66.121,0.306,23.928,13.156,42.198
Australia,2009,36.22,276.389,1.131,2.669,15.756,81.556
Australia,2010,116.592,197.974,2.145,2.636,12.179,86.763
Australia,2011,84.283,223.228,2.138,5.189,10.146,168.37
Australia,2012,61.042,336.597,0.192,9.87,16.166,218.989
Australia,2013,60.072,273.613,1.554,7.453,20.153,433.874
Australia,2014,24.889,130.477,3.414,6.601,8.987,79.057
Australia,2015,24.818,54.277,3.496,7.683,14.152,127.622
Australia,2016,17.935,35.366,3.244,14.663,15.611,46.943
Australia,2017,22.668,54.742,4.74,8.078,13.679,55.223
Australia,2018,25.912,56.11,25.425,6.924,16.035,52.41
Australia,2019,35.372,52.299,38.062,7.484,30.175,57.913
Australia,2020,23.161,37.151,34.828,7.75,16.28,31.22
Australia,2021,33.524,33.346,58.724,11.061,43.622,44.575
Austria,2000,14.81,0.921,0.0,5.601,6.667,13.531
Austria,2001,18.621,1.288,0.0,6.83,9.373,16.132
Austria,2002,15.901,0.825,0.0,6.96,7.608,19.439
Austria,2003,10.058,0.915,0.0,5.772,7.839,19.682
Austria,2004,19.172,0.88,0.0,6.301,14.669,18.624
Austria,2005,18.646,0.43,3.549,6.338,7.394,23.014
Austria,2006,18.659,1.728,12.022,6.867,6.699,25.853
Austria,2007,14.037,1.605,2.122,6.008,4.153,27.087
Austria,2008,41.96,4.832,4.223,7.941,9.264,43.626
Austria,2009,65.711,0.871,4.641,5.235,11.38,57.171
Austria,2010,96.995,1.587,6.146,5.343,30.634,58.598
Austria,2011,109.071,1.902,3.711,4.498,20.943,56.117
Austria,2012,93.011,2.154,6.323,4.227,38.484,47.379
Austria,2013,91.768,8.377,6.441,4.192,36.387,48.685
Austria,2014,99.691,0.996,13.265,2.438,56.983,52.339
Austria,2015,90.018,7.001,2.68,2.058,56.706,34.958
Austria,2016,102.873,2.338,4.908,2.355,48.093,47.29
Austria,2017,100.854,3.619,7.099,1.864,57.066,32.757
Austria,2018,100.788,0.904,12.178,2.757,43.67,34.955
Austria,2019,111.31,2.215,13.918,2.383,30.514,34.923
Austria,2020,111.063,2.389,12.555,2.268,46.822,31.122
Austria,2021,136.312,1.113,58.42,2.218,64.025,29.093
Belgium,2000,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,2001,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,2002,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,2003,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,2004,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,2005,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,2006,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,2007,41.214,3.361,1.064,79.019,8.948,26.544
Belgium,2008,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,2009,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,2010,0.0,0.0,0.0,95.63,0.0,0.0
Belgium,2011,74.977,0.0,2.395,116.873,25.111,28.628
Belgium,2012,128.129,4.044,0.357,134.003,45.576,28.793
Belgium,2013,83.341,0.162,0.0,168.175,28.803,31.016
Belgium,2014,82.827,2.511,5.099,107.672,20.096,43.213
Belgium,2015,84.782,2.816,1.935,121.262,14.194,27.941
